COLNAMES,,,,,,,,,,,,,,,,,,
7/1/2022,,,,,,,,,,,,,,,,,,
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
Opened,Closed,Held,Symbol,Type,Entry,Exit,Qty,Gross,Comm,Ecn Fee,SEC,TAF,NSCC,FTT,CLR,ORF,PTFPF,Net
08/26/22 10:12:56,13:13:58,5d 03:01:02,RILYZ,Long,21.48,21.35,600,(80.00),3.00,3.96,0.29,0.08,0.06,0.00,0.00,0.00,0.00,(87.39)
,,,,,,,,,,,,,,,,,,
08/30/22 09:52:46,10:30:10,1d 00:37:24,SCHW-PD,Long,25.03,24.99,"2,500",(107.69),12.50,10.92,1.43,0.36,0.35,0.00,0.00,0.00,0.00,(133.25)
08/30/22 15:58:52,12:42:18,20:43:26,ATH-PA,Long,24.51,24.51,"1,163",(5.72),5.82,3.13,0.65,0.18,0.15,0.00,0.00,0.00,0.00,(15.65)
,,,,,,,,,,,,,,,,,,
08/31/22 09:32:27,09:36:09,00:03:42,SNAP,Short,10.86,10.68,400,73.50,2.00,2.00,0.10,0.07,0.11,0.00,0.00,0.00,0.00,69.22
08/31/22 09:42:13,09:42:48,00:00:35,SNAP,Short,10.65,10.71,200,(12.50),1.00,1.30,0.05,0.04,0.03,0.00,0.00,0.00,0.00,(14.91)
08/31/22 09:43:58,09:44:43,00:00:45,SNAP,Short,10.70,10.73,100,(3.50),0.50,0.66,0.02,0.02,0.02,0.00,0.00,0.00,0.00,(4.72)
08/31/22 09:50:58,09:51:34,00:00:36,SNAP,Short,10.80,10.88,50,(4.06),0.25,0.07,0.01,0.01,0.04,0.00,0.00,0.00,0.00,(4.44)
08/31/22 09:58:20,11:37:54,01:39:34,MMU,Long,10.44,10.44,300,0.00,1.50,1.91,0.07,0.04,0.03,0.00,0.00,0.00,0.00,(3.54)
08/31/22 10:01:51,11:12:42,01:10:51,PMM,Long,6.46,6.44,300,(6.00),1.50,0.54,0.04,0.04,0.04,0.00,0.00,0.00,0.00,(8.16)
08/31/22 11:04:39,11:07:05,00:02:26,CHPT,Long,16.03,15.97,50,(2.75),0.25,0.19,0.02,0.01,0.03,0.00,0.00,0.00,0.00,(3.25)
08/31/22 11:58:20,14:09:15,02:10:55,SCHW-PD,Long,24.90,24.91,"1,500",20.89,7.50,7.06,0.86,0.23,0.20,0.00,0.00,0.00,0.00,5.04
08/31/22 15:50:10,16:00:12,00:10:02,SCHW-PD,Long,24.97,24.99,"2,896",57.92,14.48,17.63,1.66,0.35,0.20,0.00,0.00,0.00,0.00,23.60
08/31/22 15:50:30,16:00:23,00:09:53,NEE-PO,Short,61.38,61.45,"1,500",(109.25),7.50,9.32,2.11,0.27,0.18,0.00,0.00,0.00,0.00,(128.62)
08/31/22 15:52:43,15:56:14,00:03:31,MS-PP,Long,26.12,26.13,"1,700",16.00,8.50,5.97,1.02,0.21,0.15,0.00,0.00,0.00,0.00,0.15
08/31/22 15:56:52,16:00:36,00:03:44,F-PD,Long,24.54,24.55,"2,000",15.90,10.00,11.09,1.12,0.24,0.13,0.00,0.00,0.00,0.00,(6.69)
Equities,,,,,,,"15,259",(147.26),76.30,75.73,9.46,2.15,1.70,0.00,0.00,0.00,0.00,(312.60)
